00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
10:55:45.704 WARN  ~~ LOOPS: 13. ENTITY #: 274//114. VIEW #: 1. BACKLOGGED :: 124.385%! ~~ 
10:55:45.704 WARN  Total activation time: 22 
10:55:45.704 WARN  Total collision time: 373 
10:55:45.705 WARN  Total cycle time: 143 
10:55:45.705 WARN  Total player update time: 58 
10:55:45.705 WARN  Total lb+minimap processing time: 2 
10:55:45.705 WARN  Total entity physics calculation time: 33 
10:55:45.705 WARN  Total entity life+thought cycle time: 31 
10:55:45.705 WARN  Total entity selfie-taking time: 16 
10:55:45.706 WARN  Total time: 678 
10:55:49.764 WARN  ~~ LOOPS: 12. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 126.750%! ~~ 
10:55:49.764 WARN  Total activation time: 23 
10:55:49.764 WARN  Total collision time: 363 
10:55:49.764 WARN  Total cycle time: 121 
10:55:49.764 WARN  Total player update time: 81 
10:55:49.764 WARN  Total lb+minimap processing time: 2 
10:55:49.764 WARN  Total entity physics calculation time: 36 
10:55:49.764 WARN  Total entity life+thought cycle time: 23 
10:55:49.764 WARN  Total entity selfie-taking time: 17 
10:55:49.764 WARN  Total time: 666 
10:56:05.091 WARN  ~~ LOOPS: 5. ENTITY #: 274//111. VIEW #: 1. BACKLOGGED :: 473.400%! ~~ 
10:56:05.092 WARN  Total activation time: 29 
10:56:05.092 WARN  Total collision time: 578 
10:56:05.092 WARN  Total cycle time: 182 
10:56:05.092 WARN  Total player update time: 196 
10:56:05.093 WARN  Total lb+minimap processing time: 46 
10:56:05.093 WARN  Total entity physics calculation time: 5 
10:56:05.145 WARN  Total entity life+thought cycle time: 10 
10:56:05.145 WARN  Total entity selfie-taking time: 1 
10:56:05.145 WARN  Total time: 1047 
10:56:06.146 WARN  ~~ LOOPS: 11. ENTITY #: 274//114. VIEW #: 1. BACKLOGGED :: 155.727%! ~~ 
10:56:06.146 WARN  Total activation time: 105 
10:56:06.146 WARN  Total collision time: 308 
10:56:06.146 WARN  Total cycle time: 158 
10:56:06.146 WARN  Total player update time: 64 
10:56:06.146 WARN  Total lb+minimap processing time: 9 
10:56:06.146 WARN  Total entity physics calculation time: 14 
10:56:06.146 WARN  Total entity life+thought cycle time: 94 
10:56:06.147 WARN  Total entity selfie-taking time: 18 
10:56:06.147 WARN  Total time: 770 
10:56:33.350 WARN  ~~ LOOPS: 10. ENTITY #: 275//115. VIEW #: 1. BACKLOGGED :: 185.100%! ~~ 
10:56:33.350 WARN  Total activation time: 15 
10:56:33.350 WARN  Total collision time: 463 
10:56:33.350 WARN  Total cycle time: 139 
10:56:33.350 WARN  Total player update time: 44 
10:56:33.350 WARN  Total lb+minimap processing time: 1 
10:56:33.350 WARN  Total entity physics calculation time: 9 
10:56:33.350 WARN  Total entity life+thought cycle time: 64 
10:56:33.350 WARN  Total entity selfie-taking time: 14 
10:56:33.350 WARN  Total time: 749 
10:56:48.437 WARN  ~~ LOOPS: 7. ENTITY #: 274//117. VIEW #: 1. BACKLOGGED :: 309.857%! ~~ 
10:56:48.437 WARN  Total activation time: 40 
10:56:48.437 WARN  Total collision time: 542 
10:56:48.437 WARN  Total cycle time: 141 
10:56:48.437 WARN  Total player update time: 62 
10:56:48.437 WARN  Total lb+minimap processing time: 2 
10:56:48.438 WARN  Total entity physics calculation time: 14 
10:56:48.438 WARN  Total entity life+thought cycle time: 85 
10:56:48.438 WARN  Total entity selfie-taking time: 12 
10:56:48.438 WARN  Total time: 898 
10:57:02.523 WARN  ~~ LOOPS: 13. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 120.000%! ~~ 
10:57:02.523 WARN  Total activation time: 44 
10:57:02.524 WARN  Total collision time: 338 
10:57:02.524 WARN  Total cycle time: 138 
10:57:02.524 WARN  Total player update time: 97 
10:57:02.524 WARN  Total lb+minimap processing time: 3 
10:57:02.524 WARN  Total entity physics calculation time: 21 
10:57:02.524 WARN  Total entity life+thought cycle time: 44 
10:57:02.524 WARN  Total entity selfie-taking time: 11 
10:57:02.525 WARN  Total time: 696 
10:57:17.676 WARN  ~~ LOOPS: 10. ENTITY #: 274//116. VIEW #: 1. BACKLOGGED :: 189.600%! ~~ 
10:57:17.676 WARN  Total activation time: 79 
10:57:17.676 WARN  Total collision time: 460 
10:57:17.676 WARN  Total cycle time: 93 
10:57:17.676 WARN  Total player update time: 84 
10:57:17.676 WARN  Total lb+minimap processing time: 24 
10:57:17.676 WARN  Total entity physics calculation time: 15 
10:57:17.676 WARN  Total entity life+thought cycle time: 17 
10:57:17.676 WARN  Total entity selfie-taking time: 3 
10:57:17.677 WARN  Total time: 775 
10:57:34.098 WARN  ~~ LOOPS: 10. ENTITY #: 274//114. VIEW #: 1. BACKLOGGED :: 270.000%! ~~ 
10:57:34.098 WARN  Total activation time: 32 
10:57:34.098 WARN  Total collision time: 681 
10:57:34.098 WARN  Total cycle time: 187 
10:57:34.098 WARN  Total player update time: 35 
10:57:34.098 WARN  Total lb+minimap processing time: 17 
10:57:34.098 WARN  Total entity physics calculation time: 11 
10:57:34.098 WARN  Total entity life+thought cycle time: 33 
10:57:34.098 WARN  Total entity selfie-taking time: 20 
10:57:34.098 WARN  Total time: 1016 
10:57:35.182 WARN  ~~ LOOPS: 4. ENTITY #: 275//121. VIEW #: 1. BACKLOGGED :: 651.750%! ~~ 
10:57:35.182 WARN  Total activation time: 40 
10:57:35.183 WARN  Total collision time: 701 
10:57:35.183 WARN  Total cycle time: 128 
10:57:35.183 WARN  Total player update time: 125 
10:57:35.183 WARN  Total lb+minimap processing time: 2 
10:57:35.184 WARN  Total entity physics calculation time: 2 
10:57:35.185 WARN  Total entity life+thought cycle time: 46 
10:57:35.188 WARN  Total entity selfie-taking time: 13 
10:57:35.252 WARN  Total time: 1057 
10:57:36.434 WARN  ~~ LOOPS: 12. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 141.250%! ~~ 
10:57:36.435 WARN  Total activation time: 25 
10:57:36.436 WARN  Total collision time: 407 
10:57:36.436 WARN  Total cycle time: 132 
10:57:36.436 WARN  Total player update time: 46 
10:57:36.436 WARN  Total lb+minimap processing time: 18 
10:57:36.438 WARN  Total entity physics calculation time: 38 
10:57:36.438 WARN  Total entity life+thought cycle time: 32 
10:57:36.438 WARN  Total entity selfie-taking time: 4 
10:57:36.438 WARN  Total time: 702 
10:57:37.458 WARN  ~~ LOOPS: 14. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 117.429%! ~~ 
10:57:37.458 WARN  Total activation time: 30 
10:57:37.458 WARN  Total collision time: 354 
10:57:37.459 WARN  Total cycle time: 163 
10:57:37.459 WARN  Total player update time: 33 
10:57:37.459 WARN  Total lb+minimap processing time: 12 
10:57:37.459 WARN  Total entity physics calculation time: 21 
10:57:37.460 WARN  Total entity life+thought cycle time: 75 
10:57:37.460 WARN  Total entity selfie-taking time: 18 
10:57:37.460 WARN  Total time: 706 
10:57:49.556 WARN  ~~ LOOPS: 9. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 165.667%! ~~ 
10:57:49.557 WARN  Total activation time: 28 
10:57:49.557 WARN  Total collision time: 374 
10:57:49.557 WARN  Total cycle time: 95 
10:57:49.557 WARN  Total player update time: 42 
10:57:49.558 WARN  Total lb+minimap processing time: 4 
10:57:49.558 WARN  Total entity physics calculation time: 30 
10:57:49.558 WARN  Total entity life+thought cycle time: 30 
10:57:49.558 WARN  Total entity selfie-taking time: 16 
10:57:49.558 WARN  Total time: 619 
10:58:02.683 WARN  ~~ LOOPS: 12. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 169.500%! ~~ 
10:58:02.684 WARN  Total activation time: 26 
10:58:02.684 WARN  Total collision time: 452 
10:58:02.684 WARN  Total cycle time: 200 
10:58:02.684 WARN  Total player update time: 47 
10:58:02.684 WARN  Total lb+minimap processing time: 3 
10:58:02.684 WARN  Total entity physics calculation time: 42 
10:58:02.684 WARN  Total entity life+thought cycle time: 62 
10:58:02.684 WARN  Total entity selfie-taking time: 2 
10:58:02.684 WARN  Total time: 834 
10:58:17.794 WARN  ~~ LOOPS: 12. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 134.500%! ~~ 
10:58:17.794 WARN  Total activation time: 29 
10:58:17.794 WARN  Total collision time: 343 
10:58:17.795 WARN  Total cycle time: 166 
10:58:17.795 WARN  Total player update time: 103 
10:58:17.795 WARN  Total lb+minimap processing time: 6 
10:58:17.795 WARN  Total entity physics calculation time: 50 
10:58:17.795 WARN  Total entity life+thought cycle time: 23 
10:58:17.795 WARN  Total entity selfie-taking time: 12 
10:58:17.795 WARN  Total time: 732 
10:58:33.928 WARN  ~~ LOOPS: 12. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 131.500%! ~~ 
10:58:33.928 WARN  Total activation time: 44 
10:58:33.928 WARN  Total collision time: 358 
10:58:33.928 WARN  Total cycle time: 123 
10:58:33.929 WARN  Total player update time: 63 
10:58:33.929 WARN  Total lb+minimap processing time: 7 
10:58:33.929 WARN  Total entity physics calculation time: 16 
10:58:33.929 WARN  Total entity life+thought cycle time: 46 
10:58:33.929 WARN  Total entity selfie-taking time: 7 
10:58:33.929 WARN  Total time: 664 
10:58:49.275 WARN  ~~ LOOPS: 14. ENTITY #: 277//113. VIEW #: 1. BACKLOGGED :: 166.500%! ~~ 
10:58:49.275 WARN  Total activation time: 31 
10:58:49.275 WARN  Total collision time: 425 
10:58:49.275 WARN  Total cycle time: 321 
10:58:49.275 WARN  Total player update time: 84 
10:58:49.275 WARN  Total lb+minimap processing time: 2 
10:58:49.275 WARN  Total entity physics calculation time: 94 
10:58:49.275 WARN  Total entity life+thought cycle time: 48 
10:58:49.275 WARN  Total entity selfie-taking time: 17 
10:58:49.275 WARN  Total time: 1022 
10:58:50.352 WARN  ~~ LOOPS: 6. ENTITY #: 277//119. VIEW #: 1. BACKLOGGED :: 325.000%! ~~ 
10:58:50.352 WARN  Total activation time: 17 
10:58:50.352 WARN  Total collision time: 541 
10:58:50.352 WARN  Total cycle time: 92 
10:58:50.352 WARN  Total player update time: 123 
10:58:50.353 WARN  Total lb+minimap processing time: 2 
10:58:50.353 WARN  Total entity physics calculation time: 9 
10:58:50.353 WARN  Total entity life+thought cycle time: 15 
10:58:50.353 WARN  Total entity selfie-taking time: 4 
10:58:50.353 WARN  Total time: 803 
10:59:03.408 WARN  ~~ LOOPS: 11. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 166.909%! ~~ 
10:59:03.408 WARN  Total activation time: 20 
10:59:03.408 WARN  Total collision time: 423 
10:59:03.408 WARN  Total cycle time: 169 
10:59:03.408 WARN  Total player update time: 35 
10:59:03.408 WARN  Total lb+minimap processing time: 2 
10:59:03.408 WARN  Total entity physics calculation time: 12 
10:59:03.408 WARN  Total entity life+thought cycle time: 55 
10:59:03.408 WARN  Total entity selfie-taking time: 17 
10:59:03.409 WARN  Total time: 733 
10:59:15.517 WARN  ~~ LOOPS: 12. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 119.250%! ~~ 
10:59:15.517 WARN  Total activation time: 24 
10:59:15.517 WARN  Total collision time: 326 
10:59:15.517 WARN  Total cycle time: 127 
10:59:15.517 WARN  Total player update time: 45 
10:59:15.517 WARN  Total lb+minimap processing time: 23 
10:59:15.517 WARN  Total entity physics calculation time: 19 
10:59:15.517 WARN  Total entity life+thought cycle time: 46 
10:59:15.517 WARN  Total entity selfie-taking time: 22 
10:59:15.517 WARN  Total time: 632 
10:59:18.531 WARN  ~~ LOOPS: 12. ENTITY #: 277//115. VIEW #: 1. BACKLOGGED :: 143.250%! ~~ 
10:59:18.531 WARN  Total activation time: 40 
10:59:18.531 WARN  Total collision time: 317 
10:59:18.531 WARN  Total cycle time: 216 
10:59:18.531 WARN  Total player update time: 50 
10:59:18.531 WARN  Total lb+minimap processing time: 2 
10:59:18.537 WARN  Total entity physics calculation time: 37 
10:59:18.537 WARN  Total entity life+thought cycle time: 83 
10:59:18.537 WARN  Total entity selfie-taking time: 10 
10:59:18.538 WARN  Total time: 755 
10:59:33.649 WARN  ~~ LOOPS: 14. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 102.857%! ~~ 
10:59:33.649 WARN  Total activation time: 53 
10:59:33.649 WARN  Total collision time: 326 
10:59:33.649 WARN  Total cycle time: 100 
10:59:33.649 WARN  Total player update time: 71 
10:59:33.649 WARN  Total lb+minimap processing time: 4 
10:59:33.649 WARN  Total entity physics calculation time: 41 
10:59:33.649 WARN  Total entity life+thought cycle time: 22 
10:59:33.650 WARN  Total entity selfie-taking time: 3 
10:59:33.650 WARN  Total time: 620 
10:59:48.808 WARN  ~~ LOOPS: 11. ENTITY #: 274//115. VIEW #: 1. BACKLOGGED :: 189.818%! ~~ 
10:59:48.808 WARN  Total activation time: 25 
10:59:48.808 WARN  Total collision time: 502 
10:59:48.808 WARN  Total cycle time: 169 
10:59:48.808 WARN  Total player update time: 87 
10:59:48.808 WARN  Total lb+minimap processing time: 54 
10:59:48.808 WARN  Total entity physics calculation time: 42 
10:59:48.808 WARN  Total entity life+thought cycle time: 46 
10:59:48.808 WARN  Total entity selfie-taking time: 9 
10:59:48.809 WARN  Total time: 934 
10:59:49.809 WARN  ~~ LOOPS: 13. ENTITY #: 274//117. VIEW #: 1. BACKLOGGED :: 120.692%! ~~ 
10:59:49.810 WARN  Total activation time: 41 
10:59:49.810 WARN  Total collision time: 363 
10:59:49.810 WARN  Total cycle time: 119 
10:59:49.810 WARN  Total player update time: 31 
10:59:49.810 WARN  Total lb+minimap processing time: 2 
10:59:49.810 WARN  Total entity physics calculation time: 12 
10:59:49.810 WARN  Total entity life+thought cycle time: 22 
10:59:49.810 WARN  Total entity selfie-taking time: 10 
10:59:49.810 WARN  Total time: 600 
11:00:02.944 WARN  ~~ LOOPS: 11. ENTITY #: 274//118. VIEW #: 1. BACKLOGGED :: 160.909%! ~~ 
11:00:02.944 WARN  Total activation time: 61 
11:00:02.944 WARN  Total collision time: 334 
11:00:02.944 WARN  Total cycle time: 195 
11:00:02.944 WARN  Total player update time: 66 
11:00:02.944 WARN  Total lb+minimap processing time: 8 
11:00:02.944 WARN  Total entity physics calculation time: 10 
11:00:02.944 WARN  Total entity life+thought cycle time: 14 
11:00:02.944 WARN  Total entity selfie-taking time: 11 
11:00:02.944 WARN  Total time: 699 

